#
# Dynamic traffic density (High/Medium/Low every 3600s) for 12h run
# Based on default_settings.txt with Events overridden to time-sliced generators
#

## Scenario settings
# Align sampling to RL step (30s)
NodeContactBufferWindowReport.sampleInterval = 30
NodeContactBufferWindowReport.windowSize = 600
NodeContactBufferWindowReport.contactsNormMode = cmax
NodeContactBufferWindowReport.contactsCmax = 10
#NodeContactBufferWindowReport.contactsNormMode = saturate
#NodeContactBufferWindowReport.contactsTau = 3
Report.report5 = RLStateReport
RLStateReport.sampleInterval = 30
RLStateReport.windowSize = 600
RLStateReport.contactsNormMode = cmax
RLStateReport.contactsCmax = 10
RLStateReport.maxMessagesPerNode = 20
RLStateReport.wRelay = 1.0
RLStateReport.wDrop = 1.0
RLStateReport.wAbort = 0.5
Report.report6 = RLBridgeReport
RLBridgeReport.sampleInterval = 30
RLBridgeReport.windowSize = 600
RLBridgeReport.contactsNormMode = cmax
RLBridgeReport.contactsCmax = 10
RLBridgeReport.maxMessagesPerNode = 20
RLBridgeReport.deltaLimit = 0.05
RLBridgeReport.timeoutMs = 3000
# Set RLBridgeReport.url to your DRL endpoint to enable action application
RLBridgeReport.url = http://localhost:5000/infer_and_update

## Default router settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## GUI
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
GUI.UnderlayImage.offset = 64, 20
GUI.UnderlayImage.scale = 4.75
GUI.UnderlayImage.rotate = -0.015
GUI.EventLogPanel.nrofEvents = 100
