## Scenario settings
Events15.interval = 120,180
Events15.size = 500k,1M
Events15.hosts = 0,126
Events15.time = 46666,50000
Events15.prefix = L4

Events16.class = MessageEventGenerator
Events16.interval = 5,10
Events16.size = 500k,1M
Events16.hosts = 0,126
Events16.time = 50000,53333
Events16.prefix = H5

Events17.class = MessageEventGenerator
Events17.interval = 25,35
Events17.size = 500k,1M
Events17.hosts = 0,126
Events17.time = 53333,56666
Events17.prefix = M5

Events18.class = MessageEventGenerator
Events18.interval = 120,180
Events18.size = 500k,1M
Events18.hosts = 0,126
Events18.time = 56666,60000
Events18.prefix = L5

Events19.class = MessageEventGenerator
Events19.interval = 5,10
Events19.size = 500k,1M
Events19.hosts = 0,126
Events19.time = 60000,63333
Events19.prefix = H6

Events20.class = MessageEventGenerator
Events20.interval = 25,35
Events20.size = 500k,1M
Events20.hosts = 0,126
Events20.time = 63333,66666
Events20.prefix = M6

Events21.class = MessageEventGenerator
Events21.interval = 120,180
Events21.size = 500k,1M
Events21.hosts = 0,126
Events21.time = 66666,70000
Events21.prefix = L6

Events22.class = MessageEventGenerator
Events22.interval = 5,10
Events22.size = 500k,1M
Events22.hosts = 0,126
Events22.time = 70000,73333
Events22.prefix = H7

Events23.class = MessageEventGenerator
Events23.interval = 25,35
Events23.size = 500k,1M
Events23.hosts = 0,126
Events23.time = 73333,76666
Events23.prefix = M7

Events24.class = MessageEventGenerator
Events24.interval = 120,180
Events24.size = 500k,1M
Events24.hosts = 0,126
Events24.time = 76666,80000
Events24.prefix = L7

Events25.class = MessageEventGenerator
Events25.interval = 5,10
Events25.size = 500k,1M
Events25.hosts = 0,126
Events25.time = 80000,83333
Events25.prefix = H8

Events26.class = MessageEventGenerator
Events26.interval = 25,35
Events26.size = 500k,1M
Events26.hosts = 0,126
Events26.time = 83333,86666
Events26.prefix = M8

Events27.class = MessageEventGenerator
Events27.interval = 120,180
Events27.size = 500k,1M
Events27.hosts = 0,126
Events27.time = 86666,90000
Events27.prefix = L8

Events28.class = MessageEventGenerator
Events28.interval = 5,10
Events28.size = 500k,1M
Events28.hosts = 0,126
Events28.time = 90000,93333
Events28.prefix = H9

Events29.class = MessageEventGenerator
Events29.interval = 25,35
Events29.size = 500k,1M
Events29.hosts = 0,126
Events29.time = 93333,96666
Events29.prefix = M9

Events30.class = MessageEventGenerator
Events30.interval = 120,180
Events30.size = 500k,1M
Events30.hosts = 0,126
Events30.time = 96666,100000
Events30.prefix = L9

## Reports (DRL enabled)
Report.nrofReports = 8
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport
Report.report3 = DeliveryRatePerIntervalReport
# Align to phase windows: 3333s (H/M/L each)
DeliveryRatePerIntervalReport.binSize = 3333
Report.report4 = NodeContactBufferWindowReport
NodeContactBufferWindowReport.sampleInterval = 20
NodeContactBufferWindowReport.windowSize = 600
NodeContactBufferWindowReport.contactsNormMode = cmax
NodeContactBufferWindowReport.contactsCmax = 10
Report.report5 = RLStateReport
RLStateReport.sampleInterval = 20
RLStateReport.windowSize = 600
RLStateReport.contactsNormMode = cmax
RLStateReport.contactsCmax = 10
RLStateReport.maxMessagesPerNode = 20
RLStateReport.wRelay = 1.0
RLStateReport.wDrop = 2.0
RLStateReport.wAbort = 0.5
Report.report6 = RLBridgeReport
RLBridgeReport.sampleInterval = 20
RLBridgeReport.windowSize = 600
RLBridgeReport.contactsNormMode = cmax
RLBridgeReport.contactsCmax = 10
RLBridgeReport.maxMessagesPerNode = 20
RLBridgeReport.deltaLimit = 0.6
RLBridgeReport.timeoutMs = 3000
RLBridgeReport.url = http://localhost:5000/infer_and_update
Report.report7 = DeliveredMessagesReport
Report.report8 = StepBinMetricsReport

## Default router settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## GUI
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
GUI.UnderlayImage.offset = 64, 20
GUI.UnderlayImage.scale = 4.75
GUI.UnderlayImage.rotate = -0.015
GUI.EventLogPanel.nrofEvents = 100


StepBinMetricsReport.sampleInterval = 20
StepBinMetricsReport.binSteps = 100
